"Name","SQL"
"qAFMDash","SELECT tblShiftManager.shiftID, tblShiftManager.shiftStart AS [Start Time (L)], tblShiftManager.shiftEnd AS [End Time (L)], tblShiftManager.superlead AS AMOS, IIf([amosSig] Is Not Null,'YES','NO') AS [AMOS Signed], IIf([namoSig] Is Not Null,'YES','NO') AS [NAMO Signed], IIf([afmSig] Is Not Null,'YES','NO') AS [AFM Signed]
FROM tblShiftManager
WHERE ((([amosSig] Is Not Null)=False) AND (([namoSig] Is Not Null)=False) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=True) AND (([showForNAMO])=False) AND (([showForAFM])=False)) OR ((([amosSig] Is Not Null)=True) AND (([namoSig] Is Not Null)=False) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=False) AND (([showForNAMO])=True) AND (([showForAFM])=False)) OR ((([amosSig] Is Not Null)=True) AND (([namoSig] Is Not Null)=True) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=False) AND (([showForNAMO])=False) AND (([showForAFM])=True))
ORDER BY tblShiftManager.shiftStart DESC;
"
"qAllFlights","SELECT tblTraffic.ID, IIf([depPoint]=DLookUp('Station','tblsettings'),IIf([Destination]=[depPoint],'Local','Departure'),'Arrival') AS Direction, tblTraffic.DOF, tblTraffic.flightRule, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.Tail, tblTraffic.depPoint, tblTraffic.altitude, tblTraffic.ETD, tblTraffic.ATD, tblTraffic.ETE, tblTraffic.Destination, [dof]+IIf([atd] Is Null,[etd],[atd])+[ete] AS cETA, tblTraffic.ATA, tblTraffic.Status, tblTraffic.FPType
FROM tblTraffic
WHERE (((tblTraffic.depPoint) Not Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Like DLookUp('Station','tblsettings')) AND ((Format((DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+IIf([atd] Is Null,[etd],[atd]))+[ete]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy'))) OR (((tblTraffic.depPoint) Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblsettings')) AND ((Format(DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+[etd]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy'))) OR (((tblTraffic.depPoint) Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Like DLookUp('Station','tblsettings')) AND ((Format((DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+IIf([atd] Is Null,[etd],[atd]))+[ete]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy')))
ORDER BY tblTraffic.DOF DESC , tblTraffic.ATD DESC , tblTraffic.ATA DESC;
"
"qAnalyticsACCount","SELECT qArr.Type, qArr.Arrivals, qDep.Departures  
FROM (
            SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic 
            WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) 
            AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate([date1]) And CDate([date2]))) 
            AND ((tblTraffic.Status) Like 'Closed') GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr 
                        LEFT JOIN (
                              SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures FROM tblTraffic WHERE(((tblTraffic.depPoint)=DLookUp('station','tblSettings'))) 
                              AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate([date1]) And CDate([date2]))) 
                              AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') 
                              GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qDep 
                        ON qArr.Type = qDep.Type 

UNION SELECT qDep.Type, qArr.Arrivals, qDep.Departures  
FROM (
             SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Arrivals FROM tblTraffic 
             WHERE (((tblTraffic.Destination)=DLookUp('station','tblSettings'))) 
             AND ((IIf(IsDate(tblTraffic.arrDate), DateValue(tblTraffic.arrDate), Null) Between CDate([date1]) And CDate([date2]))) 
             AND ((tblTraffic.Status) Like 'Closed')GROUP BY tblTraffic.countType HAVING (((tblTraffic.countType) Is Not Null))) as qArr 
                        RIGHT JOIN (
                              SELECT tblTraffic.countType AS Type, Sum(tblTraffic.Number) AS Departures  FROM tblTraffic  WHERE (((tblTraffic.depPoint)=DLookUp('station','tblSettings')))  
                              AND ((IIf(IsDate(tblTraffic.depDate), DateValue(tblTraffic.depDate), Null) Between CDate([date1]) And CDate([date2])))   
                              AND ((tblTraffic.Status) Like 'Closed' Or (tblTraffic.Status) Like 'Enroute') 
                              GROUP BY tblTraffic.countType  HAVING (((tblTraffic.countType) Is Not Null))) as qDep 
                        ON qDep.Type = qArr.Type   

WHERE qArr.Type IS NULL;
"
"qAnalyticsItemCount","PARAMETERS date1 DateTime, date2 DateTime;
TRANSFORM Sum(tblAnalyticsData.itemCount) AS SumOfitemCount
SELECT Format([countdate],'dd-mmm-yy') AS [Date]
FROM tblAnalyticsItems INNER JOIN tblAnalyticsData ON tblAnalyticsItems.ID = tblAnalyticsData.itemID
WHERE (((tblAnalyticsData.countdate) Between [date1] And [date2]))
GROUP BY Format([countdate],'dd-mmm-yy'), tblAnalyticsData.countdate
ORDER BY tblAnalyticsData.countdate
PIVOT tblAnalyticsItems.itemName;
"
"qAnalyticsItemCountSORT","PARAMETERS date1 DateTime, date2 DateTime;
TRANSFORM Sum(tblAnalyticsData.itemCount) AS SumOfitemCount
SELECT Format([countdate],'dd-mmm-yy') AS [Date]
FROM tblAnalyticsItems INNER JOIN tblAnalyticsData ON tblAnalyticsItems.ID = tblAnalyticsData.itemID
WHERE (((tblAnalyticsData.countdate) Between [date1] And [date2]))
GROUP BY Format([countdate],'dd-mmm-yy'), tblAnalyticsData.countdate
ORDER BY tblAnalyticsData.countdate
PIVOT tblAnalyticsItems.itemName;
"
"qAnalyticsItemCountTotals","SELECT tblAnalyticsItems.itemName, Sum(tblAnalyticsData.itemCount) AS SumOfitemCount
FROM tblAnalyticsItems INNER JOIN tblAnalyticsData ON tblAnalyticsItems.ID = tblAnalyticsData.itemID
WHERE (((tblAnalyticsData.countDate) Between [date1] And [date2]))
GROUP BY tblAnalyticsItems.itemName;
"
"qAnnounce","SELECT tblAnnounce.ID, IIf(startDate=endDate,startDate,startDate & ' - ' & endDate) AS [Date Range], IIf((startEvent & ' - ' & endEvent)=' - ','All Day',startEvent & ' - ' & endEvent) AS [Time Range], tblAnnounce.msg
FROM tblAnnounce
WHERE (((tblAnnounce.startDate)=[checkDate]) AND (([checkDate]) Between DateValue([startDate]) And DateValue([endDate]))) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=2)) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=3) AND ((DateDiff('d',[startDate],[checkDate]) Mod ([scope]*7))=0)) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=4) AND ((tblAnnounce.dom)=True) AND ((Day([subscope]))=Day([checkDate])) AND ((DateDiff('m',[startDate],[checkDate]) Mod [scope])=0)) OR ((([checkDate]) Between DateValue([startDate]) And DateValue([endDate])) AND ((tblAnnounce.recur)=4) AND ((tblAnnounce.dom)=False) AND ((DateDiff('m',[startDate],[checkDate]) Mod [scope])=0) AND ((DateDiff('d',DateAdd('d',IIf(Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))<0,7-Abs(Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))),Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))),DateSerial(Year([checkDate]),Month([checkDate]),1)),[checkDate]))=7*([subScope]-1)));
"
"qArr","SELECT [@AIRCRAFT].gearType, Sum(tblTraffic.number) AS Arrivals, tblTraffic.callsign, tblTraffic.actype
FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acType = tblTraffic.actype
WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblsettings')))
GROUP BY [@AIRCRAFT].gearType, tblTraffic.callsign, tblTraffic.actype
ORDER BY [@AIRCRAFT].gearType;
"
"qAtlasPull","PARAMETERS [varDate] DateTime;
SELECT atlAtlas.RecID AS atlasID, atlAtlas.LastUpdated, IIf(Nz([ATA])<>'','Closed',IIf(Nz([ATD])<>'','Enroute','Pending')) AS STS, atlAtlas.Code AS flightRule, atlAtlas.Call_Sgn AS Callsign, IIf(Nz([tppin],0)=0,IIf(Nz([TPPOut],0)=0,'',Nz([TPPOut],1)),Nz([TPPIn],1)) AS [Number], atlAtlas.Type AS acType, IIf(Nz([OgDepPt])='',DLookUp('data','tblsettings','key = 'station''),[OgDepPt]) AS depPoint, IIf([Code]='S',[OgDepPt],Nz([DstNxtLg],DLookUp('data','tblsettings','key = 'station''))) AS Destination, IIf(TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD]))))=#12/30/1899#,Null,TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD]))))) AS ETD, Format(gettime4char(Replace(Nz([InETE],Nz([OtETE],'2+00')),'+','')),'Short Time') AS ETE, TimeValue(ceta([DOF],[ETD],[ETE],Null,[ATD],Null)) AS ETA, IIf([Status] Like '*IN*',IIf(Not IsDate([InATD]),Null,IIf(TimeValue([InATD])=#12/30/1899#,Null,TimeValue([InATD]))),IIf(Not IsDate([OtATD]),Null,IIf(TimeValue([OtATD])=#12/30/1899#,Null,TimeValue([OtATD])))) AS ATD, IIf([Status] Like '*IN*',IIf(Not IsDate([InATA]),Null,IIf(TimeValue([InATA])=#12/30/1899#,Null,TimeValue([InATA]))),Null) AS ATA, atlAtlas.authdate AS DOF, atlAtlas.StereoRtCd AS stereoPlan, atlAtlas.CoordIntls AS AMOPS, atlAtlas.InETD AS ExprITD, atlAtlas.InETE AS ExprITE, atlAtlas.OtETD AS ExprOTD, atlAtlas.OtETE AS ExprOTE, atlAtlas.InETA AS ExprITA, atlAtlas.OtETA AS ExprOTA, atlAtlas.OtATD AS ExprOAD, atlAtlas.InATD AS ExprIAD, atlAtlas.InATA AS ExprIAA, atlAtlas.Status AS ExprS
FROM atlAtlas
WHERE (((IIf(Nz([tppin],0)=0,IIf(Nz([TPPOut],0)=0,'',Nz([TPPOut],1)),Nz([TPPIn],1)))<>'') AND ((IIf(TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD]))))=#12/30/1899#,Null,TimeValue(IIf([Status] Like '*IN*',Nz([InETD],Nz([OtETD])),Nz([OtETD],Nz([InETD])))))) Is Not Null) AND ((atlAtlas.LogDate)=[varDate]));
"
"qBaseAcft","SELECT tblBaseAcft.ID, tblBaseAcft.Tail, tblBaseAcft.acType, tblBaseAcft.designator, tblBaseAcft.Unit, tblBaseAcft.onStation
FROM tblBaseAcft;
"
"qCertifierChecklistDay","PARAMETERS checklistID Short, instance Short;
UPDATE tblChecklistItems LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID SET tblChecklistItemsData.certifierID = [certID]
WHERE (((tblChecklistItems.checklistID)=[checklistID]) AND ((tblChecklistItemsData.instance)=[instance]));
"
"qCertifierChecklistID","PARAMETERS checklistID Short, instance Short;
UPDATE tblChecklistItems LEFT JOIN tblChecklistItemsData ON tblChecklistItems.itemID = tblChecklistItemsData.itemID SET tblChecklistItemsData.certifierID = [certID]
WHERE (((tblChecklistItems.checklistID)=[checklistID]) AND ((tblChecklistItemsData.instance)=[instance]));
"
"qCertifyUpdate","PARAMETERS sig1 Text ( 255 ), sigTime1 DateTime, sig2 Text ( 255 ), sigTime2 DateTime, sig3 Text ( 255 ), sigTime3 DateTime;
UPDATE tblShiftCertifier SET tblShiftCertifier.concur = [sig2], tblShiftCertifier.concurSigTime = [sigTime2], tblShiftCertifier.cert = [sig3], tblShiftCertifier.certSigTime = [sigTime3]
WHERE (((tblShiftCertifier.ID)=[certID]));
"
"qChecklistEdit","SELECT tblChecklistIndex.checklistID, tblChecklistIndex.title, tblChecklistIndex.code, tblChecklistIndex.repeatable, tblChecklistIndex.mandatory, tblChecklistItems.order, tblChecklistItems.item, tblChecklistItems.Log, tblChecklistItems.autoLog
FROM tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID;
"
"qChecklistItems","SELECT tblChecklistItems.itemID, tblChecklistItems.checklistID, tblChecklistItems.order, tblChecklistItems.item, tblChecklistItems.suppInitials
FROM tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID
WHERE (((tblChecklistItems.checklistID)=[checklist]))
ORDER BY tblChecklistItems.order;
"
"qCleanTblTraffic","DELETE tblTraffic.ID, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.DOF, tblTraffic.ETD, tblTraffic.ETE
FROM tblTraffic
WHERE (((tblTraffic.DOF) Is Null)) OR (((tblTraffic.ETD) Is Null)) OR (((tblTraffic.ETE) Is Null));
"
"qDailyReportIndex","SELECT DateValue([tblShiftManager].[shiftstart]) AS Expr1, tblShiftManager.shiftID, tblShiftManager.shiftTitle, tblShiftManager.superLead, tblShiftManager.shiftStart, tblShiftDef.length AS Hours, [certifierid]<>0 AS Signed, [concur] Is Not Null AS Reviewed, [cert] Is Not Null AS Certified
FROM (tblShiftCertifier RIGHT JOIN tblShiftManager ON tblShiftCertifier.ID = tblShiftManager.certifierID) INNER JOIN tblShiftDef ON tblShiftManager.shiftTitle = tblShiftDef.shiftTitle
GROUP BY DateValue([tblShiftManager].[shiftstart]), tblShiftManager.shiftID, tblShiftManager.shiftTitle, tblShiftManager.superLead, tblShiftManager.shiftStart, tblShiftDef.length, [certifierid]<>0, [concur] Is Not Null, [cert] Is Not Null
HAVING ((([certifierid]<>0)=[varSigned]) AND (([concur] Is Not Null)=[varConcur]) AND (([cert] Is Not Null)=[varCert]))
ORDER BY DateValue([tblShiftManager].[shiftstart]) DESC;
"
"qDep","SELECT [@AIRCRAFT].gearType, Sum(tblTraffic.number) AS Departures, tblTraffic.callsign, tblTraffic.acType
FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acType = tblTraffic.acType
WHERE ( ( (
tblTraffic.acType
) IS NOT NULL )
AND (
(
IIf(
IsDate(
[depDate]
), DateValue(
[depDate]
), NULL )
)
BETWEEN CDate(
[date1]
)
AND CDate(
[date2]
)
)
AND (
(
tblTraffic.Status
) LIKE 'Closed'
OR (
tblTraffic.Status
) LIKE 'Enroute'
)
AND (
(
tblTraffic.depPoint
) LIKE DLookUp(
'station', 'tblsettings'
)
)

)
GROUP BY [@AIRCRAFT].gearType, tblTraffic.callsign, tblTraffic.acType
ORDER BY [@AIRCRAFT].gearType;
"
"qFPType","SELECT Count(tblTraffic.FPType) AS CountOfFPType, tblTraffic.FPType
FROM tblTraffic
GROUP BY tblTraffic.FPType
HAVING (((tblTraffic.FPType)=[varFPType]));
"
"qInbound","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, tblTraffic.depPoint, IIf([ata] Is Null,'E ','A ') & Format(Nz([ATA],ceta([dof],[etd],[ete],[eta],[atd])),'Short Time') AS [ETA/ATA (Z)], IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS [Status*], tblTraffic.Tail, tblTraffic.Spot, tblTraffic.PPR, tblTraffic.spID
FROM tblTraffic
WHERE (((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((ceta([dof],[etd],[ete],Null,[atd])) Between DateValue(ltoz(Date())) And DateValue(ltoz(Date()+TimeSerial(23,59,59)))) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Status)='Pending' Or (tblTraffic.Status)='Enroute')) OR (((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((ceta([dof],[etd],[ete],Null,[atd])) Between ltoz(Now()) And ltoz(DateAdd('h',12,Now()))) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Status)='Pending' Or (tblTraffic.Status)='Enroute')) OR (((tblTraffic.depPoint)<>DLookUp('data','tblsettings','key = 'station'')) AND ((ceta([dof],[etd],[ete],Null,[atd])) Between ltoz(Now()) And ltoz(DateAdd('n',30,Now()))) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Status) Like 'Cancelled' Or (tblTraffic.Status)='Closed'))
ORDER BY IIf([Status] Like 'Enroute','*Enroute*',[Status]), ceta([dof],[etd],[ete],Null,[atd]);
"
"qInspectionDiscrepancies","SELECT tblDiscrepancies.*, tblInspections.shiftID, DateValue([shiftstart]) AS reportDate
FROM tblShiftManager INNER JOIN (tblInspections LEFT JOIN tblDiscrepancies ON tblInspections.ID = tblDiscrepancies.inspID) ON tblShiftManager.shiftID = tblInspections.shiftID;
"
"qInspectionDiscrepancyDaily","SELECT tblDiscrepancies.ID, [tblInspectionItems].[item] & [categoryID] AS Item, tblDiscrepancies.title AS Name, tblDiscrepancies.LOCATION, DateValue([shiftstart]) AS Expr1
FROM tblShiftManager INNER JOIN (tblInspections INNER JOIN (tblInspectionItems INNER JOIN tblDiscrepancies ON tblInspectionItems.ID = tblDiscrepancies.itemID) ON tblInspections.ID = tblDiscrepancies.inspID) ON tblShiftManager.shiftID = tblInspections.shiftID
WHERE (((DateValue([shiftstart]))=[reportDate]));
"
"qInspectionsShiftView","SELECT tblInspections.ID, tblInspectionType.TypeName, tblInspections.outTime, tblInspections.inTime, tblInspections.callsign, tblInspections.initials, tblInspections.Remarks
FROM tblShiftManager INNER JOIN (tblInspectionType INNER JOIN tblInspections ON tblInspectionType.typeID = tblInspections.typeID) ON tblShiftManager.shiftID = tblInspections.shiftID
WHERE (((DateValue([shiftStart]))=[varDate]));
"
"qLocal","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, tblTraffic.ETD, tblTraffic.ATD, Format(ceta([dof],[etd],[ete],[eta],[atd],[ata]),'Short Time') AS [ETA (Z)], tblTraffic.ATA, IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS STS, tblTraffic.Tail, [dof]+Nz([atd],[etd]) AS Expr1
FROM tblTraffic
WHERE (((tblTraffic.Status) Not Like 'Closed') AND (([dof]+Nz([atd],[etd])) Between DateValue(ltoz(Date())) And DateValue(ltoz(Date()+TimeSerial(23,59,59)))) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Status) Not Like 'Closed' And (tblTraffic.Status) Not Like 'Cancelled') AND (([dof]+Nz([atd],[etd])) Between ltoz(Now()) And ltoz(DateAdd('h',12,Now()))) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station''))) OR (((tblTraffic.Status) Like 'Closed') AND (([dof]+Nz([atd],[etd])) Between ltoz(DateAdd('n',-30,Now())) And ltoz(DateAdd('n',30,Now()))) AND ((tblTraffic.depPoint)=DLookUp('data','tblsettings','key = 'station'')) AND ((tblTraffic.Destination)=DLookUp('data','tblsettings','key = 'station'')))
ORDER BY tblTraffic.ATD DESC , tblTraffic.ETD, tblTraffic.Status, [dof]+Nz([atd],[etd]);
"
